#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12892, tid=0x00000000000040e8
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b688800):  JavaThread "Daemon worker" [_thread_in_vm, id=16616, stack(0x000000001c3b0000,0x000000001c4b0000)]
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e02a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\areong\Documents\GitHub\Android_Fastcampus\Resource\.gradle\buildOutputCleanup)" [_thread_blocked, id=20908, stack(0x0000000024140000,0x0000000024240000)]
  0x000000001e02f000 JavaThread "Build operations Thread 8" [_thread_blocked, id=20032, stack(0x0000000023a40000,0x0000000023b40000)]
  0x000000001e02d800 JavaThread "Build operations Thread 7" [_thread_blocked, id=21760, stack(0x0000000023940000,0x0000000023a40000)]
  0x000000001e02a000 JavaThread "Build operations Thread 6" [_thread_blocked, id=2432, stack(0x0000000023840000,0x0000000023940000)]
  0x000000001e02e800 JavaThread "Build operations Thread 5" [_thread_blocked, id=16840, stack(0x0000000023740000,0x0000000023840000)]
  0x000000001e02d000 JavaThread "Build operations Thread 4" [_thread_blocked, id=10716, stack(0x0000000023640000,0x0000000023740000)]
  0x000000001e022000 JavaThread "Build operations Thread 3" [_thread_blocked, id=16272, stack(0x0000000023540000,0x0000000023640000)]
  0x000000001e024000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11304, stack(0x00000000221c0000,0x00000000222c0000)]
  0x000000001e029000 JavaThread "Build operations" [_thread_blocked, id=9308, stack(0x00000000220c0000,0x00000000221c0000)]
  0x000000001e028800 JavaThread "Cache worker for execution history cache (C:\Users\areong\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=18216, stack(0x0000000021dc0000,0x0000000021ec0000)]
  0x000000001e027800 JavaThread "Cache worker for cache directory md-rule (C:\Users\areong\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=11096, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x000000001e023000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\areong\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=18716, stack(0x00000000209c0000,0x0000000020ac0000)]
  0x000000001b74b000 JavaThread "Cache worker for file hash cache (C:\Users\areong\Documents\GitHub\Android_Fastcampus\Resource\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=17116, stack(0x00000000202c0000,0x00000000203c0000)]
  0x000000001b748800 JavaThread "Cache worker for journal cache (C:\Users\areong\.gradle\caches\journal-1)" [_thread_blocked, id=1240, stack(0x000000001dc80000,0x000000001dd80000)]
  0x000000001b74a000 JavaThread "File lock request listener" [_thread_in_native, id=21820, stack(0x000000001d980000,0x000000001da80000)]
  0x000000001b74b800 JavaThread "Cache worker for file hash cache (C:\Users\areong\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=8204, stack(0x000000001d880000,0x000000001d980000)]
  0x000000001b678800 JavaThread "Thread-9" [_thread_blocked, id=15320, stack(0x000000001c7b0000,0x000000001c8b0000)]
  0x000000001b678000 JavaThread "Stdin handler" [_thread_blocked, id=7184, stack(0x000000001c6b0000,0x000000001c7b0000)]
  0x000000001b677000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1678 to /127.0.0.1:1679" [_thread_blocked, id=15340, stack(0x000000001c4b0000,0x000000001c5b0000)]
=>0x000000001b688800 JavaThread "Daemon worker" [_thread_in_vm, id=16616, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x000000001b68b000 JavaThread "Cancel handler" [_thread_blocked, id=14300, stack(0x000000001c2b0000,0x000000001c3b0000)]
  0x000000001b5c5000 JavaThread "Handler for socket connection from /127.0.0.1:1678 to /127.0.0.1:1679" [_thread_in_native, id=15928, stack(0x000000001bfb0000,0x000000001c0b0000)]
  0x000000001b5c4800 JavaThread "Daemon" [_thread_blocked, id=22700, stack(0x000000001beb0000,0x000000001bfb0000)]
  0x000000001b5ab000 JavaThread "Daemon periodic checks" [_thread_blocked, id=20308, stack(0x000000001bdb0000,0x000000001beb0000)]
  0x000000001b59e000 JavaThread "Incoming local TCP Connector on port 1678" [_thread_in_native, id=14360, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x000000001b2c1000 JavaThread "Daemon health stats" [_thread_blocked, id=17024, stack(0x000000001b8d0000,0x000000001b9d0000)]
  0x00000000193f8800 JavaThread "Service Thread" daemon [_thread_blocked, id=14088, stack(0x0000000019f00000,0x000000001a000000)]
  0x00000000193bc000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15696, stack(0x0000000019e00000,0x0000000019f00000)]
  0x0000000019397800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10720, stack(0x0000000019d00000,0x0000000019e00000)]
  0x0000000019392800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22392, stack(0x0000000019c00000,0x0000000019d00000)]
  0x000000001938f000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8956, stack(0x0000000019b00000,0x0000000019c00000)]
  0x000000001933b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1316, stack(0x0000000019a00000,0x0000000019b00000)]
  0x0000000019325800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16212, stack(0x0000000019900000,0x0000000019a00000)]
  0x000000001752e000 JavaThread "Finalizer" daemon [_thread_blocked, id=7680, stack(0x0000000019800000,0x0000000019900000)]
  0x0000000019320800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16588, stack(0x0000000019700000,0x0000000019800000)]
  0x0000000003672800 JavaThread "main" [_thread_blocked, id=5848, stack(0x0000000003570000,0x0000000003670000)]

Other Threads:
  0x0000000017526800 VMThread [stack: 0x0000000019200000,0x0000000019300000] [id=9004]
  0x00000000193f9000 WatcherThread [stack: 0x000000001a000000,0x000000001a100000] [id=17388]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 112128K, used 45502K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 32% used [0x00000000e0000000,0x00000000e1ff5378,0x00000000e6100000)
  from space 12800K, 99% used [0x00000000e6100000,0x00000000e6d7a7f8,0x00000000e6d80000)
  to   space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
 ParOldGen       total 110080K, used 17631K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 16% used [0x00000000a0000000,0x00000000a1137dc8,0x00000000a6b80000)
 Metaspace       used 47723K, capacity 48904K, committed 48984K, reserved 1091584K
  class space    used 6423K, capacity 6725K, committed 6744K, reserved 1048576K

Card table byte_map: [0x0000000012b30000,0x0000000012e40000] byte_map_base: 0x0000000012630000

Marking Bits: (ParMarkBitMap*) 0x000000005d279f30
 Begin Bits: [0x0000000013840000, 0x0000000015040000)
 End Bits:   [0x0000000015040000, 0x0000000016840000)

Polling page: 0x0000000001470000

CodeCache: size=245760Kb used=13035Kb max_used=13035Kb free=232724Kb
 bounds [0x0000000003770000, 0x0000000004450000, 0x0000000012770000]
 total_blobs=4602 nmethods=3837 adapters=677
 compilation: enabled

Compilation events (10 events):
Event: 11.549 Thread 0x00000000193bc000 4199       3       org.gradle.api.internal.tasks.DefaultTaskContainer_Decorated::getMutationGuard (37 bytes)
Event: 11.550 Thread 0x00000000193bc000 nmethod 4199 0x0000000003967010 code [0x0000000003967200, 0x0000000003967ba8]
Event: 11.555 Thread 0x00000000193bc000 4200       3       java.lang.invoke.MethodHandleNatives::refKindIsMethod (19 bytes)
Event: 11.555 Thread 0x00000000193bc000 nmethod 4200 0x0000000003de3790 code [0x0000000003de3900, 0x0000000003de3b90]
Event: 11.561 Thread 0x00000000193bc000 4201       3       org.gradle.internal.ImmutableActionSet::add (84 bytes)
Event: 11.562 Thread 0x00000000193bc000 nmethod 4201 0x0000000003d10c90 code [0x0000000003d10e80, 0x0000000003d11ad8]
Event: 11.577 Thread 0x00000000193bc000 4206       3       org.gradle.api.internal.attributes.DefaultMutableAttributeContainer::asImmutable (51 bytes)
Event: 11.578 Thread 0x00000000193bc000 nmethod 4206 0x0000000003de3050 code [0x0000000003de31e0, 0x0000000003de3628]
Event: 11.582 Thread 0x00000000193bc000 4207       1       org.gradle.api.internal.DefaultNamedDomainObjectCollection$AbstractNamedDomainObjectProvider::getName (5 bytes)
Event: 11.582 Thread 0x00000000193bc000 nmethod 4207 0x0000000003ba1e10 code [0x0000000003ba1f60, 0x0000000003ba2070]

GC Heap History (10 events):
Event: 7.452 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
  to   space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
 ParOldGen       total 110080K, used 11179K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0aeaca0,0x00000000a6b80000)
 Metaspace       used 28658K, capacity 29126K, committed 29440K, reserved 1075200K
  class space    used 3856K, capacity 4013K, committed 4096K, reserved 1048576K
Event: 7.458 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 75776K, used 7820K [0x00000000e0000000, 0x00000000e7380000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 72% used [0x00000000e4a00000,0x00000000e51a31d8,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 110080K, used 11187K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0aecca0,0x00000000a6b80000)
 Metaspace       used 28658K, capacity 29126K, committed 29440K, reserved 1075200K
  class space    used 3856K, capacity 4013K, committed 4096K, reserved 1048576K
}
Event: 8.206 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 72844K [0x00000000e0000000, 0x00000000e7380000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 72% used [0x00000000e4a00000,0x00000000e51a31d8,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 110080K, used 11187K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0aecca0,0x00000000a6b80000)
 Metaspace       used 31934K, capacity 32452K, committed 32768K, reserved 1077248K
  class space    used 4389K, capacity 4567K, committed 4608K, reserved 1048576K
Event: 8.216 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 8518K [0x00000000e0000000, 0x00000000e7980000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 79% used [0x00000000e3f80000,0x00000000e47d19b0,0x00000000e4a00000)
  to   space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
 ParOldGen       total 110080K, used 11195K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0aeeca0,0x00000000a6b80000)
 Metaspace       used 31934K, capacity 32452K, committed 32768K, reserved 1077248K
  class space    used 4389K, capacity 4567K, committed 4608K, reserved 1048576K
}
Event: 9.473 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 75776K, used 58792K [0x00000000e0000000, 0x00000000e7980000, 0x0000000100000000)
  eden space 65024K, 77% used [0x00000000e0000000,0x00000000e31189e8,0x00000000e3f80000)
  from space 10752K, 79% used [0x00000000e3f80000,0x00000000e47d19b0,0x00000000e4a00000)
  to   space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
 ParOldGen       total 110080K, used 11195K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0aeeca0,0x00000000a6b80000)
 Metaspace       used 34562K, capacity 35272K, committed 35416K, reserved 1079296K
  class space    used 4745K, capacity 4939K, committed 4952K, reserved 1048576K
Event: 9.486 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 111616K, used 10029K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6100000)
  from space 12288K, 81% used [0x00000000e6d80000,0x00000000e774b540,0x00000000e7980000)
  to   space 12800K, 0% used [0x00000000e6100000,0x00000000e6100000,0x00000000e6d80000)
 ParOldGen       total 110080K, used 11203K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0af0ca0,0x00000000a6b80000)
 Metaspace       used 34562K, capacity 35272K, committed 35416K, reserved 1079296K
  class space    used 4745K, capacity 4939K, committed 4952K, reserved 1048576K
}
Event: 9.486 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 111616K, used 10029K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6100000)
  from space 12288K, 81% used [0x00000000e6d80000,0x00000000e774b540,0x00000000e7980000)
  to   space 12800K, 0% used [0x00000000e6100000,0x00000000e6100000,0x00000000e6d80000)
 ParOldGen       total 110080K, used 11203K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 10% used [0x00000000a0000000,0x00000000a0af0ca0,0x00000000a6b80000)
 Metaspace       used 34562K, capacity 35272K, committed 35416K, reserved 1079296K
  class space    used 4745K, capacity 4939K, committed 4952K, reserved 1048576K
Event: 9.588 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 111616K, used 0K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6100000)
  from space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
  to   space 12800K, 0% used [0x00000000e6100000,0x00000000e6100000,0x00000000e6d80000)
 ParOldGen       total 110080K, used 16888K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 15% used [0x00000000a0000000,0x00000000a107e220,0x00000000a6b80000)
 Metaspace       used 34559K, capacity 35260K, committed 35416K, reserved 1079296K
  class space    used 4744K, capacity 4937K, committed 4952K, reserved 1048576K
}
Event: 11.087 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 111616K, used 99328K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 100% used [0x00000000e0000000,0x00000000e6100000,0x00000000e6100000)
  from space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
  to   space 12800K, 0% used [0x00000000e6100000,0x00000000e6100000,0x00000000e6d80000)
 ParOldGen       total 110080K, used 16888K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 15% used [0x00000000a0000000,0x00000000a107e220,0x00000000a6b80000)
 Metaspace       used 44859K, capacity 45788K, committed 46296K, reserved 1089536K
  class space    used 6014K, capacity 6246K, committed 6360K, reserved 1048576K
Event: 11.101 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 112128K, used 12777K [0x00000000e0000000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6100000)
  from space 12800K, 99% used [0x00000000e6100000,0x00000000e6d7a7f8,0x00000000e6d80000)
  to   space 12288K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e7980000)
 ParOldGen       total 110080K, used 17631K [0x00000000a0000000, 0x00000000a6b80000, 0x00000000e0000000)
  object space 110080K, 16% used [0x00000000a0000000,0x00000000a1137dc8,0x00000000a6b80000)
 Metaspace       used 44859K, capacity 45788K, committed 46296K, reserved 1089536K
  class space    used 6014K, capacity 6246K, committed 6360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.505 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c63cb0 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 10.505 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000427f37c method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 10.529 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003978700 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 10.568 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004268abc method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 10.626 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fe5b68 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 10.737 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003df0070 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11.047 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fd3260 method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 11.103 Thread 0x000000001752e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d8a57c method=java.lang.ref.Finalizer.remove()V @ 10
Event: 11.283 Thread 0x000000001b688800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043377f0 method=org.gradle.internal.instantiation.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/PropertyAccessorT
Event: 11.525 Thread 0x000000001b688800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000042df7d4 method=java.util.Collections$SynchronizedCollection.add(Ljava/lang/Object;)Z @ 12

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.215 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e0fab4d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.216 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e0ff91a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210
Event: 11.464 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionBeanInfo> (0x00000000e18bcc20) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.465 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e18e2880) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.465 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e1908e60) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.466 Thread 0x000000001b688800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e19487c8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.474 Thread 0x000000001b688800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e19c1ff8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 11.476 Thread 0x000000001b688800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e19cc5e0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\inte
Event: 11.477 Thread 0x000000001b688800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e19d5168) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 11.479 Thread 0x000000001b688800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e19e2c18) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\sr

Events (10 events):
Event: 11.594 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache
Event: 11.594 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache done
Event: 11.595 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion
Event: 11.595 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion done
Event: 11.595 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion$introspector$1
Event: 11.595 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion$introspector$1 done
Event: 11.597 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion$InjectionPointModel
Event: 11.597 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$Companion$InjectionPointModel done
Event: 11.598 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$InjectionKind
Event: 11.598 loading class com/android/build/gradle/tasks/TaskInjectionPointsCache$InjectionKind done


Dynamic libraries:
0x00007ff708a40000 - 0x00007ff708a71000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
